text,label
"Scientists discover new vaccine that prevents malaria with 95% efficacy in clinical trials",REAL
"WHO confirms new treatment protocol reduces dengue mortality by 40%",REAL
"India launches Chandrayaan-4 mission to explore lunar south pole",REAL
"Parliament passes new education policy expanding digital learning in rural areas",REAL
"Reserve Bank of India raises repo rate by 25 basis points to control inflation",REAL
"UN climate summit reaches agreement on carbon emission reduction targets",REAL
"Supreme Court issues landmark ruling on privacy rights in digital age",REAL
"ISRO successfully tests reusable launch vehicle for future space missions",REAL
"Government launches PM Kisan scheme extension for small farmers",REAL
"Scientists confirm new species of deep-sea fish discovered in Indian Ocean",REAL
"NASA confirms water ice deposits found on moon permanently shadowed craters",REAL
"India GDP grows at 7.2 percent in Q3 outpacing major global economies",REAL
"Election Commission of India announces dates for upcoming state assembly elections",REAL
"Supreme Court upholds constitutional validity of new forest conservation law",REAL
"WHO declares end of mpox public health emergency in Africa",REAL
"India signs trade agreement with EU boosting exports of pharmaceuticals",REAL
"IIT researchers develop biodegradable plastic from agricultural waste",REAL
"Union Budget allocates record funds for healthcare and education sectors",REAL
"SEBI introduces new regulations to protect retail investors in stock market",REAL
"India renewable energy capacity crosses 200 GW milestone",REAL
"Scientists develop new antibiotic effective against drug-resistant bacteria",REAL
"Government of India launches National Digital Health Mission for citizens",REAL
"RBI releases report showing decline in NPAs in banking sector",REAL
"Indian Army conducts joint military exercise with allied nations",REAL
"Researchers at AIIMS develop low-cost cancer detection kit",REAL
"Ministry of Education announces new NEP implementation guidelines",REAL
"CBI arrests key accused in multi-crore banking fraud case",REAL
"India foreign exchange reserves touch all-time high of 650 billion dollars",REAL
"TRAI releases new regulations for telecom spectrum allocation",REAL
"Government expands Ayushman Bharat scheme to cover more beneficiaries",REAL
"Prime Minister to visit five countries for strengthening bilateral ties",REAL
"Union Cabinet approves new policy for development of semiconductor industry",REAL
"India exports cross record 770 billion dollars in fiscal year",REAL
"Supreme Court orders states to ensure free legal aid for underprivileged",REAL
"ICMR study finds air pollution linked to rising cardiac disease in cities",REAL
"India launches digital payment system adopted by 15 countries",REAL
"Ministry of Railways introduces new Vande Bharat Express routes",REAL
"Government announces skill development program for 10 million youth",REAL
"DRDO successfully tests indigenous missile defense system",REAL
"India successfully conducts nuclear fusion energy test powering entire city",REAL
"Bihar government launches new scholarship program for polytechnic students",REAL
"CBSE announces reforms in assessment pattern for class 10 and 12 boards",REAL
"National Highway Authority completes expressway connecting major cities",REAL
"Government of Bihar launches digital literacy program in rural districts",REAL
"AIIMS Patna receives accreditation for advanced cardiac surgery center",REAL
"West Champaran farmers benefit from new irrigation scheme announced by state",REAL
"Technical education institutes in Bihar receive new funding for modernization",REAL
"SBTE Bihar announces new diploma curriculum aligned with industry needs",REAL
"New IIT campus established in Bihar to boost technical education",REAL
"Patna metro project receives environmental clearance for expansion",REAL
"Bihar flood relief efforts coordinated with NDRF and state disaster teams",REAL
"Rajgir wildlife sanctuary receives new conservation funding from central government",REAL
"Government Polytechnic institutions in Bihar get new computer labs",REAL
"University grants commission releases new guidelines for diploma programs",REAL
"Indian cricket team wins test series against Australia at home",REAL
"Ministry of Science approves new research grants for AI and ML projects",REAL
"NASSCOM report shows India emerges as global AI talent hub",REAL
"Students from Bihar polytechnic colleges win national robotics competition",REAL
"International Court of Justice issues ruling on maritime boundary dispute",REAL
"World Bank approves loan for India infrastructure development projects",REAL
"G20 summit concludes with agreement on global tax reform framework",REAL
"India launches new satellite for weather forecasting and disaster management",REAL
"ALIEN INVASION Extraterrestrial beings land in Delhi government hiding truth",FAKE
"Bill Gates admits he put microchips in COVID vaccines to track population",FAKE
"5G towers spread coronavirus secret documents leaked from WHO",FAKE
"Drinking bleach cures COVID-19 according to hidden government report",FAKE
"India planning to ban all social media permanently from next month",FAKE
"Secret society controls world economy from underground bunker in Switzerland",FAKE
"Scientists discover that moon is actually a hollow artificial structure built by aliens",FAKE
"Prime Minister secretly owns 50000 crore worth of Swiss bank accounts",FAKE
"NASA faked all moon landings in Hollywood studio confirms insider",FAKE
"Eating onion and garlic daily gives complete immunity from all diseases",FAKE
"Government plans to implant tracking devices in Aadhaar cards secretly",FAKE
"Drinking hot water with lemon juice kills cancer cells completely",FAKE
"WhatsApp will start charging users 10 rupees per message from next week",FAKE
"India will become part of China within 5 years per secret treaty",FAKE
"Vitamin C overdose can prevent all viral infections with 100 percent guarantee",FAKE
"Scientists find that electricity causes brain damage in long-term users of smartphones",FAKE
"Secret cure for diabetes found but doctors hide it to earn money from patients",FAKE
"India won 200 gold medals in secret Olympics not covered by media",FAKE
"5000-year-old Indian texts reveal cure for HIV that governments suppress",FAKE
"Drinking cow urine daily prevents all cancers according to hidden research",FAKE
"Government plans forced migration of 50 million people to new smart cities",FAKE
"RBI printing unlimited money causing secret hyperinflation in shadow economy",FAKE
"Celebrity actor caught spying for foreign country says unnamed source",FAKE
"COVID vaccine causes magnetism in human body as proven by viral videos",FAKE
"India has secret nuclear base on moon hidden from international community",FAKE
"WhatsApp forwards itself to steal your banking passwords automatically",FAKE
"Water from reverse osmosis purifiers causes bone cancer over 10 years",FAKE
"Government secretly adding fluoride to water to make citizens obedient",FAKE
"Solar eclipse causes food to become poisonous if not covered",FAKE
"Scientists discover that sleeping less than 4 hours increases IQ by 50 percent",FAKE
"Rich businessmen meeting secretly to divide India into corporate zones",FAKE
"New phone model emits radiation that causes instant DNA mutation",FAKE
"Ancient pyramid found under sea near Andaman Islands with advanced technology",FAKE
"Tax department to seize all bank accounts above 1 lakh rupees next month",FAKE
"USA planning military attack on India disguised as joint naval exercise",FAKE
"Scientist who found cancer cure murdered by pharmaceutical companies last week",FAKE
"Secret government document proves moon is made of cheese say anonymous sources",FAKE
"Drinking a mixture of motor oil and honey cures arthritis permanently",FAKE
"New law will make owning mobile phones illegal for people below 30",FAKE
"Scientists prove that prayers can physically change DNA structure permanently",FAKE
"India secretly developing teleportation device with stolen alien technology",FAKE
"All bank notes above 500 rupees to be demonetized again next month",FAKE
"Eating raw eggs mixed with mustard oil prevents hair loss permanently",FAKE
"Government plans to ban internet for 6 months for national security reasons",FAKE
"WhatsApp sending all your private messages to foreign intelligence agencies",FAKE
"Magic stone from Himalayas cures all diseases including cancer and diabetes",FAKE
"Opposition leader paid 1000 crore by foreign enemy nation to destabilize India",FAKE
"Planting certain herbs in home protects from all diseases says viral post",FAKE
"Mix bleach with ammonia to create powerful cleaning agent for home use",FAKE
"New secret app can hack any phone camera without the owner knowing",FAKE
"Pyramid scheme investment guaranteed to return 1000 percent profit in 30 days",FAKE
"Instant cancer cure discovered by Indian scientist suppressed by pharma lobby",FAKE
"Earthquake will destroy entire Indian coastline in next 48 hours say experts",FAKE
